source_file,property_number,date,line_item,amount
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Feb 2025,Rental Income (4000),62702.24
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Mar 2025,Rental Income (4000),64962.77
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Apr 2025,Rental Income (4000),67549.46
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,May 2025,Rental Income (4000),69671.46
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jun 2025,Rental Income (4000),72290.71
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jul 2025,Rental Income (4000),75511.36
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Aug 2025,Rental Income (4000),77391.06
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Sep 2025,Rental Income (4000),76194.3
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Oct 2025,Rental Income (4000),77868.55
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Nov 2025,Rental Income (4000),78009.87
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Dec 2025,Rental Income (4000),77943.24
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jan 2026,Rental Income (4000),80353.07
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Feb 2026,Rental Income (4000),81955.91
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Feb 2025,Rental Refunds (4090),-165
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Mar 2025,Rental Refunds (4090),0
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Apr 2025,Rental Refunds (4090),0
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,May 2025,Rental Refunds (4090),-222.08
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jun 2025,Rental Refunds (4090),0
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jul 2025,Rental Refunds (4090),0
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Aug 2025,Rental Refunds (4090),0
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Sep 2025,Rental Refunds (4090),0
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Oct 2025,Rental Refunds (4090),0
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Nov 2025,Rental Refunds (4090),0
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Dec 2025,Rental Refunds (4090),0
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jan 2026,Rental Refunds (4090),0
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Feb 2026,Rental Refunds (4090),-155
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Feb 2025,Discounts Charged (4250),-349.75
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Mar 2025,Discounts Charged (4250),-573.64
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Apr 2025,Discounts Charged (4250),-424.2
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,May 2025,Discounts Charged (4250),-566.14
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jun 2025,Discounts Charged (4250),-642.91
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jul 2025,Discounts Charged (4250),-978.27
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Aug 2025,Discounts Charged (4250),-215.82
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Sep 2025,Discounts Charged (4250),-351.89
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Oct 2025,Discounts Charged (4250),-1567.91
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Nov 2025,Discounts Charged (4250),-796.92
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Dec 2025,Discounts Charged (4250),-298.22
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jan 2026,Discounts Charged (4250),-255.77
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Feb 2026,Discounts Charged (4250),-547.03
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Feb 2025,Bad Debt Expense (4990),-352.81
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Mar 2025,Bad Debt Expense (4990),-350
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Apr 2025,Bad Debt Expense (4990),-250.66
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,May 2025,Bad Debt Expense (4990),-1146.96
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jun 2025,Bad Debt Expense (4990),-287.5
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jul 2025,Bad Debt Expense (4990),-280.9
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Aug 2025,Bad Debt Expense (4990),-757.32
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Sep 2025,Bad Debt Expense (4990),-260.2
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Oct 2025,Bad Debt Expense (4990),-129.5
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Nov 2025,Bad Debt Expense (4990),-908.5
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Dec 2025,Bad Debt Expense (4990),-1141.64
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jan 2026,Bad Debt Expense (4990),-1055.8
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Feb 2026,Bad Debt Expense (4990),-292.8
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Feb 2025,NRI,61834.68
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Mar 2025,NRI,64039.13
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Apr 2025,NRI,66874.6
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,May 2025,NRI,67736.28
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jun 2025,NRI,71360.3
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jul 2025,NRI,74252.19
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Aug 2025,NRI,76417.92
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Sep 2025,NRI,75582.21
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Oct 2025,NRI,76171.14
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Nov 2025,NRI,76304.45
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Dec 2025,NRI,76503.38
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jan 2026,NRI,79041.5
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Feb 2026,NRI,80961.08
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Feb 2025,Administrative Fees (4310),1392
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Mar 2025,Administrative Fees (4310),1044
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Apr 2025,Administrative Fees (4310),667
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,May 2025,Administrative Fees (4310),928
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jun 2025,Administrative Fees (4310),841
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jul 2025,Administrative Fees (4310),1044
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Aug 2025,Administrative Fees (4310),1102
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Sep 2025,Administrative Fees (4310),725
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Oct 2025,Administrative Fees (4310),1131
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Nov 2025,Administrative Fees (4310),609
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Dec 2025,Administrative Fees (4310),725
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jan 2026,Administrative Fees (4310),812
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Feb 2026,Administrative Fees (4310),783
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Feb 2025,Admin Fees,1392
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Mar 2025,Admin Fees,1044
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Apr 2025,Admin Fees,667
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,May 2025,Admin Fees,928
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jun 2025,Admin Fees,841
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jul 2025,Admin Fees,1044
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Aug 2025,Admin Fees,1102
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Sep 2025,Admin Fees,725
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Oct 2025,Admin Fees,1131
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Nov 2025,Admin Fees,609
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Dec 2025,Admin Fees,725
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jan 2026,Admin Fees,812
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Feb 2026,Admin Fees,783
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Feb 2025,Late Fees (4300),947.2
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Mar 2025,Late Fees (4300),1620.8
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Apr 2025,Late Fees (4300),1079.4
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,May 2025,Late Fees (4300),1085.4
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jun 2025,Late Fees (4300),1896
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jul 2025,Late Fees (4300),956.2
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Aug 2025,Late Fees (4300),975.4
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Sep 2025,Late Fees (4300),912.2
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Oct 2025,Late Fees (4300),1029.6
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Nov 2025,Late Fees (4300),1177.4
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Dec 2025,Late Fees (4300),1241.6
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jan 2026,Late Fees (4300),912.8
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Feb 2026,Late Fees (4300),943.4
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Feb 2025,Late Fees Waived (4350),0
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Mar 2025,Late Fees Waived (4350),-152.2
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Apr 2025,Late Fees Waived (4350),-75
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,May 2025,Late Fees Waived (4350),0
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jun 2025,Late Fees Waived (4350),0
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jul 2025,Late Fees Waived (4350),0
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Aug 2025,Late Fees Waived (4350),-23.4
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Sep 2025,Late Fees Waived (4350),-74
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Oct 2025,Late Fees Waived (4350),-84
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Nov 2025,Late Fees Waived (4350),-20
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Dec 2025,Late Fees Waived (4350),-175.4
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jan 2026,Late Fees Waived (4350),0
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Feb 2026,Late Fees Waived (4350),0
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Feb 2025,Late Fees,947.2
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Mar 2025,Late Fees,1468.6
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Apr 2025,Late Fees,1004.4
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,May 2025,Late Fees,1085.4
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jun 2025,Late Fees,1896
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jul 2025,Late Fees,956.2
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Aug 2025,Late Fees,952
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Sep 2025,Late Fees,838.2
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Oct 2025,Late Fees,945.6
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Nov 2025,Late Fees,1157.4
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Dec 2025,Late Fees,1066.2
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jan 2026,Late Fees,912.8
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Feb 2026,Late Fees,943.4
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Feb 2025,Other Fees (4305),31
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Mar 2025,Other Fees (4305),32
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Apr 2025,Other Fees (4305),52
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,May 2025,Other Fees (4305),22
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jun 2025,Other Fees (4305),21
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jul 2025,Other Fees (4305),22
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Aug 2025,Other Fees (4305),61
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Sep 2025,Other Fees (4305),51
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Oct 2025,Other Fees (4305),31
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Nov 2025,Other Fees (4305),121
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Dec 2025,Other Fees (4305),31
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jan 2026,Other Fees (4305),21
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Feb 2026,Other Fees (4305),72
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Feb 2025,Other Fees Waived (4355),-10
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Mar 2025,Other Fees Waived (4355),0
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Apr 2025,Other Fees Waived (4355),-20
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,May 2025,Other Fees Waived (4355),-10
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jun 2025,Other Fees Waived (4355),0
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jul 2025,Other Fees Waived (4355),0
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Aug 2025,Other Fees Waived (4355),-10
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Sep 2025,Other Fees Waived (4355),-10
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Oct 2025,Other Fees Waived (4355),0
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Nov 2025,Other Fees Waived (4355),0
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Dec 2025,Other Fees Waived (4355),0
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jan 2026,Other Fees Waived (4355),0
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Feb 2026,Other Fees Waived (4355),-10
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Feb 2025,Other Fees,21
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Mar 2025,Other Fees,32
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Apr 2025,Other Fees,32
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,May 2025,Other Fees,12
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jun 2025,Other Fees,21
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jul 2025,Other Fees,22
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Aug 2025,Other Fees,51
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Sep 2025,Other Fees,41
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Oct 2025,Other Fees,31
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Nov 2025,Other Fees,121
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Dec 2025,Other Fees,31
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jan 2026,Other Fees,21
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Feb 2026,Other Fees,62
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Feb 2025,Merchandise Sales (4320),94.16
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Mar 2025,Merchandise Sales (4320),0
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Apr 2025,Merchandise Sales (4320),82.02
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,May 2025,Merchandise Sales (4320),20.98
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jun 2025,Merchandise Sales (4320),165.02
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jul 2025,Merchandise Sales (4320),94.55
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Aug 2025,Merchandise Sales (4320),34.56
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Sep 2025,Merchandise Sales (4320),14.69
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Oct 2025,Merchandise Sales (4320),159.42
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Nov 2025,Merchandise Sales (4320),137.7
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Dec 2025,Merchandise Sales (4320),0
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jan 2026,Merchandise Sales (4320),15.99
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Feb 2026,Merchandise Sales (4320),30.58
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Feb 2025,Lock & Pack,94.16
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Mar 2025,Lock & Pack,0
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Apr 2025,Lock & Pack,82.02
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,May 2025,Lock & Pack,20.98
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jun 2025,Lock & Pack,165.02
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jul 2025,Lock & Pack,94.55
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Aug 2025,Lock & Pack,34.56
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Sep 2025,Lock & Pack,14.69
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Oct 2025,Lock & Pack,159.42
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Nov 2025,Lock & Pack,137.7
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Dec 2025,Lock & Pack,0
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jan 2026,Lock & Pack,15.99
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Feb 2026,Lock & Pack,30.58
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Feb 2025,Other Income (4980),0
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Mar 2025,Other Income (4980),0
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Apr 2025,Other Income (4980),0
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,May 2025,Other Income (4980),0
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jun 2025,Other Income (4980),0
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jul 2025,Other Income (4980),0
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Aug 2025,Other Income (4980),65.55
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Sep 2025,Other Income (4980),0
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Oct 2025,Other Income (4980),0
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Nov 2025,Other Income (4980),0
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Dec 2025,Other Income (4980),0
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jan 2026,Other Income (4980),0
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Feb 2026,Other Income (4980),0
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Feb 2025,Revenue - Property,64289.04
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Mar 2025,Revenue - Property,66583.73
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Apr 2025,Revenue - Property,68660.02
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,May 2025,Revenue - Property,69782.66
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jun 2025,Revenue - Property,74283.32
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jul 2025,Revenue - Property,76368.94
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Aug 2025,Revenue - Property,78623.03
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Sep 2025,Revenue - Property,77201.1
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Oct 2025,Revenue - Property,78438.16
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Nov 2025,Revenue - Property,78329.55
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Dec 2025,Revenue - Property,78325.58
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jan 2026,Revenue - Property,80803.29
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Feb 2026,Revenue - Property,82780.06
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Feb 2025,Manager Payroll (5000),4021.46
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Mar 2025,Manager Payroll (5000),4451.88
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Apr 2025,Manager Payroll (5000),6639.27
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,May 2025,Manager Payroll (5000),4404.51
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jun 2025,Manager Payroll (5000),4206.91
