source_file,property_number,date,line_item,amount
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Feb 2025,Water & Sewer (5320),164.6
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Mar 2025,Water & Sewer (5320),201.78
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Apr 2025,Water & Sewer (5320),719.58
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,May 2025,Water & Sewer (5320),322.46
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jun 2025,Water & Sewer (5320),290.01
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jul 2025,Water & Sewer (5320),862.4
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Aug 2025,Water & Sewer (5320),254.83
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Sep 2025,Water & Sewer (5320),298.85
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Oct 2025,Water & Sewer (5320),872.46
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Nov 2025,Water & Sewer (5320),268.24
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Dec 2025,Water & Sewer (5320),310.38
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jan 2026,Water & Sewer (5320),846.68
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Feb 2026,Water & Sewer (5320),310.45
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Feb 2025,Trash Removal (5610),0
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Mar 2025,Trash Removal (5610),0
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Apr 2025,Trash Removal (5610),-100
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,May 2025,Trash Removal (5610),0
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jun 2025,Trash Removal (5610),0
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jul 2025,Trash Removal (5610),0
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Aug 2025,Trash Removal (5610),0
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Sep 2025,Trash Removal (5610),0
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Oct 2025,Trash Removal (5610),0
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Nov 2025,Trash Removal (5610),0
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Dec 2025,Trash Removal (5610),0
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jan 2026,Trash Removal (5610),0
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Feb 2026,Trash Removal (5610),0
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Feb 2025,Utilities,2104.57
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Mar 2025,Utilities,2689.12
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Apr 2025,Utilities,3159.01
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,May 2025,Utilities,1917.4
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jun 2025,Utilities,1701.71
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jul 2025,Utilities,2632.28
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Aug 2025,Utilities,3320.99
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Sep 2025,Utilities,1815.44
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Oct 2025,Utilities,2421.05
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Nov 2025,Utilities,1714.68
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Dec 2025,Utilities,1754.28
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jan 2026,Utilities,6813.08
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Feb 2026,Utilities,4379.7
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Feb 2025,Office Supplies & Expense (5400),71.49
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Mar 2025,Office Supplies & Expense (5400),47.05
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Apr 2025,Office Supplies & Expense (5400),13.23
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,May 2025,Office Supplies & Expense (5400),60.64
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jun 2025,Office Supplies & Expense (5400),23.43
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jul 2025,Office Supplies & Expense (5400),108.23
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Aug 2025,Office Supplies & Expense (5400),22.75
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Sep 2025,Office Supplies & Expense (5400),173.53
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Oct 2025,Office Supplies & Expense (5400),184.61
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Nov 2025,Office Supplies & Expense (5400),115.26
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Dec 2025,Office Supplies & Expense (5400),13.23
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jan 2026,Office Supplies & Expense (5400),99.27
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Feb 2026,Office Supplies & Expense (5400),111.19
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Feb 2025,Postage/Express Delivery (5410),44.15
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Mar 2025,Postage/Express Delivery (5410),54.25
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Apr 2025,Postage/Express Delivery (5410),56.26
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,May 2025,Postage/Express Delivery (5410),43.44
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jun 2025,Postage/Express Delivery (5410),71.87
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jul 2025,Postage/Express Delivery (5410),39.74
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Aug 2025,Postage/Express Delivery (5410),47.69
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Sep 2025,Postage/Express Delivery (5410),115.52
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Oct 2025,Postage/Express Delivery (5410),100.01
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Nov 2025,Postage/Express Delivery (5410),139.33
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Dec 2025,Postage/Express Delivery (5410),45.11
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jan 2026,Postage/Express Delivery (5410),40.91
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Feb 2026,Postage/Express Delivery (5410),42.84
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Feb 2025,Recruiting (5460),6.03
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Mar 2025,Recruiting (5460),80.29
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Apr 2025,Recruiting (5460),7.04
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,May 2025,Recruiting (5460),8.32
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jun 2025,Recruiting (5460),5.37
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jul 2025,Recruiting (5460),12.91
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Aug 2025,Recruiting (5460),6.96
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Sep 2025,Recruiting (5460),7.87
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Oct 2025,Recruiting (5460),8.66
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Nov 2025,Recruiting (5460),3.74
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Dec 2025,Recruiting (5460),12.21
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jan 2026,Recruiting (5460),4.08
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Feb 2026,Recruiting (5460),2.63
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Feb 2025,Employee Relations (5470),0
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Mar 2025,Employee Relations (5470),60.08
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Apr 2025,Employee Relations (5470),40
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,May 2025,Employee Relations (5470),121
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jun 2025,Employee Relations (5470),40
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jul 2025,Employee Relations (5470),91.37
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Aug 2025,Employee Relations (5470),0
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Sep 2025,Employee Relations (5470),0
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Oct 2025,Employee Relations (5470),0
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Nov 2025,Employee Relations (5470),0
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Dec 2025,Employee Relations (5470),54.82
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jan 2026,Employee Relations (5470),312.77
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Feb 2026,Employee Relations (5470),0
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Feb 2025,Training (5475),0
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Mar 2025,Training (5475),0
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Apr 2025,Training (5475),13.3
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,May 2025,Training (5475),41.04
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jun 2025,Training (5475),29.9
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jul 2025,Training (5475),12.27
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Aug 2025,Training (5475),0
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Sep 2025,Training (5475),35.35
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Oct 2025,Training (5475),60.63
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Nov 2025,Training (5475),0
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Dec 2025,Training (5475),0
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jan 2026,Training (5475),0
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Feb 2026,Training (5475),0
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Feb 2025,Business Travel (5490),9.52
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Mar 2025,Business Travel (5490),0
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Apr 2025,Business Travel (5490),17.43
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,May 2025,Business Travel (5490),0
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jun 2025,Business Travel (5490),0
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jul 2025,Business Travel (5490),0
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Aug 2025,Business Travel (5490),16.94
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Sep 2025,Business Travel (5490),15.82
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Oct 2025,Business Travel (5490),2.8
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Nov 2025,Business Travel (5490),5.04
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Dec 2025,Business Travel (5490),2.52
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jan 2026,Business Travel (5490),0
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Feb 2026,Business Travel (5490),0
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Feb 2025,Computer (5550),515
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Mar 2025,Computer (5550),515
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Apr 2025,Computer (5550),515
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,May 2025,Computer (5550),515
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jun 2025,Computer (5550),515
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jul 2025,Computer (5550),515
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Aug 2025,Computer (5550),515
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Sep 2025,Computer (5550),515
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Oct 2025,Computer (5550),515
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Nov 2025,Computer (5550),515
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Dec 2025,Computer (5550),515
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jan 2026,Computer (5550),550
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Feb 2026,Computer (5550),562.8
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Feb 2025,Office & Employee,646.19
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Mar 2025,Office & Employee,756.67
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Apr 2025,Office & Employee,662.26
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,May 2025,Office & Employee,789.44
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jun 2025,Office & Employee,685.57
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jul 2025,Office & Employee,779.52
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Aug 2025,Office & Employee,609.34
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Sep 2025,Office & Employee,863.09
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Oct 2025,Office & Employee,871.71
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Nov 2025,Office & Employee,778.37
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Dec 2025,Office & Employee,642.89
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jan 2026,Office & Employee,1007.03
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Feb 2026,Office & Employee,719.46
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Feb 2025,Legal & Professional (5440),0
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Mar 2025,Legal & Professional (5440),0
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Apr 2025,Legal & Professional (5440),0
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,May 2025,Legal & Professional (5440),22.61
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jun 2025,Legal & Professional (5440),0
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jul 2025,Legal & Professional (5440),0
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Aug 2025,Legal & Professional (5440),0
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Sep 2025,Legal & Professional (5440),0
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Oct 2025,Legal & Professional (5440),0
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Nov 2025,Legal & Professional (5440),0
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Dec 2025,Legal & Professional (5440),0
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jan 2026,Legal & Professional (5440),0
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Feb 2026,Legal & Professional (5440),21.75
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Feb 2025,"Operational Fees, Licenses & Taxes (5450)",68
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Mar 2025,"Operational Fees, Licenses & Taxes (5450)",68
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Apr 2025,"Operational Fees, Licenses & Taxes (5450)",398.4
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,May 2025,"Operational Fees, Licenses & Taxes (5450)",68
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jun 2025,"Operational Fees, Licenses & Taxes (5450)",68
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jul 2025,"Operational Fees, Licenses & Taxes (5450)",68
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Aug 2025,"Operational Fees, Licenses & Taxes (5450)",68
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Sep 2025,"Operational Fees, Licenses & Taxes (5450)",68
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Oct 2025,"Operational Fees, Licenses & Taxes (5450)",68.86
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Nov 2025,"Operational Fees, Licenses & Taxes (5450)",68.9
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Dec 2025,"Operational Fees, Licenses & Taxes (5450)",63.38
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jan 2026,"Operational Fees, Licenses & Taxes (5450)",214.38
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Feb 2026,"Operational Fees, Licenses & Taxes (5450)",80.86
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Feb 2025,Credit Card Merchant Fees (5435),1435.81
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Mar 2025,Credit Card Merchant Fees (5435),1299.76
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Apr 2025,Credit Card Merchant Fees (5435),1656.23
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,May 2025,Credit Card Merchant Fees (5435),1377.28
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jun 2025,Credit Card Merchant Fees (5435),1534.03
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jul 2025,Credit Card Merchant Fees (5435),1542.42
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Aug 2025,Credit Card Merchant Fees (5435),1922.07
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Sep 2025,Credit Card Merchant Fees (5435),1762.14
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Oct 2025,Credit Card Merchant Fees (5435),1560.54
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Nov 2025,Credit Card Merchant Fees (5435),1765.05
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Dec 2025,Credit Card Merchant Fees (5435),1634.02
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jan 2026,Credit Card Merchant Fees (5435),1770.11
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Feb 2026,Credit Card Merchant Fees (5435),1987.96
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Feb 2025,Administrative,1503.81
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Mar 2025,Administrative,1367.76
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Apr 2025,Administrative,2054.63
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,May 2025,Administrative,1467.89
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jun 2025,Administrative,1602.03
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jul 2025,Administrative,1610.42
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Aug 2025,Administrative,1990.07
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Sep 2025,Administrative,1830.14
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Oct 2025,Administrative,1629.4
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Nov 2025,Administrative,1833.95
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Dec 2025,Administrative,1697.4
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jan 2026,Administrative,1984.49
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Feb 2026,Administrative,2090.57
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Feb 2025,Repairs & Maintenance (5600),180
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Mar 2025,Repairs & Maintenance (5600),24.28
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Apr 2025,Repairs & Maintenance (5600),1242.13
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,May 2025,Repairs & Maintenance (5600),2058.76
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jun 2025,Repairs & Maintenance (5600),39.99
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jul 2025,Repairs & Maintenance (5600),0
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Aug 2025,Repairs & Maintenance (5600),275.78
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Sep 2025,Repairs & Maintenance (5600),644.58
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Oct 2025,Repairs & Maintenance (5600),51.28
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Nov 2025,Repairs & Maintenance (5600),121.25
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Dec 2025,Repairs & Maintenance (5600),513.68
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jan 2026,Repairs & Maintenance (5600),474.61
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Feb 2026,Repairs & Maintenance (5600),55.04
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Feb 2025,Lighting / Electrical (5605),0
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Mar 2025,Lighting / Electrical (5605),0
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Apr 2025,Lighting / Electrical (5605),0
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,May 2025,Lighting / Electrical (5605),0
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jun 2025,Lighting / Electrical (5605),0
Feb. 2026 Owner Financials - EXR Chattanooga.xlsx,7214,Jul 2025,Lighting / Electrical (5605),0
